4041,4,폭풍,noun,1128
4042,4,회의,noun,496
4048,3,등장,noun,1033
4048,2,이점,noun,1125
4085,2,재해,noun,1089
4095,3,제,pronoun,10000
4097,2,배척,noun,1165
4102,3,매정하다,adjective,1163
4106,2,동질감,noun,1167
4138,2,앞서,adverb,988
4144,3,진지,noun,1157
4147,2,풍족,noun,1171
4150,2,과제,noun,716
4154,2,언젠가,adverb,995
4161,5,둥글다,adjective,1060
4167,3,회피,noun,1150
4174,2,온종일,noun,1141
4241,2,뜬금없이,adverb,1166
4246,2,달구다,verb,1146
4256,2,역할,noun,357
4257,2,속하다,verb,761
4258,2,간,dependent noun,270
4267,2,자,exclamation,629
4323,3,묘한,adjective,10000
4326,2,손뼉,noun,1139
4326,2,경쾌,noun,1171
4334,2,유연제,noun,10000
4334,2,섬유,noun,1052
4334,2,세제,noun,1128
4353,2,케어,noun,10000
4365,3,반찬,noun,1113
4365,2,인스턴트,noun,1162
4375,3,장바구니,noun,1166
4380,4,유통,noun,1002
4380,4,기한,noun,1148
4385,3,냄비,noun,1116
4390,7,그릇,noun,982
4390,6,수저,noun,1143
4397,2,햇,exclamation,10000
4401,2,경건,noun,1170
4401,2,치르다,verb,832
4406,2,밥알,noun,1155
4409,3,국물,noun,1145
4429,3,신나다,verb,1167
4450,6,하품,noun,1144
4450,5,껌,noun,1106
4468,2,페인트,noun,1132
4470,3,초소,noun,1153
4474,3,교대,noun,1149
4477,3,쏙,adverb,1143
4511,2,펼치다,verb,834
4515,5,쪽지,noun,1105
4539,3,기지개,noun,1142
4542,2,퍼먹다,verb,1169
4548,8,김치찌개,noun,1167
4590,2,접선,noun,10000
4620,2,눈치챈,verb,10000
4628,3,대상,noun,323
4633,13,스케치북,noun,1162
4634,2,매직,noun,1165
4637,2,의아,noun,10000
4641,2,정육점,noun,1161
4649,4,또라이,noun,1170
4652,2,매직펜,noun,10000
4656,3,긁적이다,verb,1166
4664,2,어이,noun,1145
4681,2,분류,noun,1033
4690,4,토끼뜀,noun,1170
4719,3,나체,noun,1153
4733,2,어이없다,adjective,1107
4738,2,털,noun,1049
4739,2,넌지시,adverb,1159
4740,8,뒷문,noun,1144
4760,2,얍삽하다,adjective,1170
4775,2,개소리,noun,1169
4781,30,조카,noun,1074
4825,5,거구,noun,1148
4826,2,키,noun,870
4839,4,덩치,noun,1121
4847,2,울상,noun,1142
4851,10,삼촌,noun,827
4862,2,칭얼거리다,verb,1166
4863,2,배고프다,adjective,1112
4867,2,저분,pronoun,1156
4891,3,경계심,noun,1151
4899,2,그치,exclamation,1143
4929,2,눈치채,verb,10000
4930,3,시험,noun,717
4931,2,착하다,adjective,992
4959,2,영감,noun,1063
4991,3,흰죽,noun,1171
4992,5,형제,noun,878
5025,2,헤헤,adverb,1075
5038,3,두식,noun,1171
5045,4,식이,noun,1150
5052,2,축내다,verb,1160
5053,2,넙죽,adverb,1168
5064,2,대장,noun,1106
5100,2,밥값,noun,1161
5101,3,작업,noun,447
5134,3,불도저,noun,1165
